Actual_PM2.5,Predicted_PM2.5,Error,Absolute_Error
14.15166667,15.296715695273694,-1.1450490252736945,1.1450490252736945
11.56333333,12.4395839328681,-0.8762506028680992,0.8762506028680992
19.225,19.4910951661129,-0.26609516611289763,0.26609516611289763
26.84166667,25.98888415810726,0.8527825118927375,0.8527825118927375
15.505,16.41964415002745,-0.9146441500274509,0.9146441500274509
22.70833333,21.345741936380968,1.3625913936190308,1.3625913936190308
18.96166667,19.723393495095596,-0.7617268250955966,0.7617268250955966
18.55166667,18.91263194241499,-0.3609652724149903,0.3609652724149903
19.06,19.659667562480312,-0.5996675624803132,0.5996675624803132
24.53833333,24.942421117678656,-0.4040877876786553,0.4040877876786553
28.29833333,29.0239360494512,-0.7256027194512029,0.7256027194512029
28.76551724,30.580687022845844,-1.8151697828458424,1.8151697828458424
39.86181818,40.192357846724136,-0.3305396667241354,0.3305396667241354
50.01166667,48.77078558392749,1.2408810860725055,1.2408810860725055
62.31666667,58.91609350726923,3.4005731627307654,3.4005731627307654
59.005,55.355499012502996,3.6495009874970066,3.6495009874970066
53.50833333,50.554949426913666,2.9533839030863334,2.9533839030863334
44.66,41.85461236742289,2.8053876325771085,2.8053876325771085
33.76166667,33.08783451810898,0.6738321518910197,0.6738321518910197
24.93166667,23.652037062971935,1.2796296070280633,1.2796296070280633
21.67166667,21.115612941845328,0.5560537281546729,0.5560537281546729
14.84333333,16.1972169702254,-1.3538836402254013,1.3538836402254013
11.62833333,12.580241172885296,-0.9519078428852961,0.9519078428852961
11.29166667,12.643040390292107,-1.3513737202921074,1.3513737202921074
15.84333333,16.221242157085207,-0.3779088270852071,0.3779088270852071
29.98833333,28.213668121578117,1.774665208421883,1.774665208421883
20.44166667,21.10522495243684,-0.6635582824368385,0.6635582824368385
18.74833333,18.496948590396936,0.25138473960306484,0.25138473960306484
18.45,19.007963649343495,-0.5579636493434954,0.5579636493434954
13.91166667,14.627751235978021,-0.7160845659780204,0.7160845659780204
12.00333333,12.353641556106671,-0.3503082261066712,0.3503082261066712
12.01,13.02583652433529,-1.01583652433529,1.01583652433529
11.705,12.467988831583533,-0.7629888315835327,0.7629888315835327
11.74,12.189912149965602,-0.449912149965602,0.449912149965602
11.60833333,12.468726654088773,-0.860393324088772,0.860393324088772
11.87758621,12.686268929134272,-0.8086827191342714,0.8086827191342714
14.98909091,15.711489842690412,-0.7223989326904121,0.7223989326904121
13.83833333,14.789097614878157,-0.9507642848781579,0.9507642848781579
15.27166667,16.008377828851273,-0.7367111588512731,0.7367111588512731
13.195,14.246379086692585,-1.0513790866925845,1.0513790866925845
16.35,16.892530535418537,-0.5425305354185355,0.5425305354185355
15.355,16.291562536808094,-0.9365625368080934,0.9365625368080934
12.72833333,13.88921404442074,-1.16088071442074,1.16088071442074
11.29333333,12.327427305654217,-1.0340939756542173,1.0340939756542173
10.89,12.123549959790795,-1.2335499597907944,1.2335499597907944
10.74333333,11.758036240357008,-1.0147029103570073,1.0147029103570073
10.49666667,11.60857647359561,-1.1119098035956103,1.1119098035956103
14.47333333,15.331783815789015,-0.8584504857890138,0.8584504857890138
16.02,16.92067808367252,-0.9006780836725206,0.9006780836725206
17.195,17.91556200649262,-0.7205620064926208,0.7205620064926208
14.33333333,15.097375577496612,-0.7640422474966115,0.7640422474966115
14.93666667,15.380570744277605,-0.44390407427760614,0.44390407427760614
17.05833333,17.719318809939743,-0.6609854799397432,0.6609854799397432
17.1,17.24863369010284,-0.14863369010283733,0.14863369010283733
11.62,12.499601736913238,-0.879601736913239,0.879601736913239
10.58833333,11.383860079036113,-0.7955267490361138,0.7955267490361138
10.10666667,11.251271346466671,-1.1446046764666722,1.1446046764666722
8.938333333,10.171654467280325,-1.2333211342803256,1.2333211342803256
8.07,9.693522664632813,-1.6235226646328123,1.6235226646328123
8.239655171999999,9.735850476859904,-1.4961953048599046,1.4961953048599046
8.807272727,10.400584817179022,-1.5933120901790208,1.5933120901790208
10.42333333,11.608031347002392,-1.1846980170023915,1.1846980170023915
12.47333333,13.03806447446292,-0.5647311444629199,0.5647311444629199
13.93833333,14.608283560984766,-0.6699502309847656,0.6699502309847656
14.28,14.834107957038384,-0.5541079570383847,0.5541079570383847
9.522916667,10.890648553536684,-1.3677318865366832,1.3677318865366832
10.64,11.588776968635438,-0.9487769686354373,0.9487769686354373
12.71166667,13.44342948333345,-0.7317628133334502,0.7317628133334502
12.60333333,13.101174921122372,-0.4978415911223717,0.4978415911223717
12.44833333,13.07213932361595,-0.6238059936159495,0.6238059936159495
12.420000000000002,13.29913320637246,-0.8791332063724582,0.8791332063724582
16.55,17.040695309586976,-0.49069530958697527,0.49069530958697527
16.52,17.29500478867468,-0.775004788674682,0.775004788674682
18.845,19.615931017947393,-0.7709310179473938,0.7709310179473938
26.32666667,25.80249143078723,0.5241752392127701,0.5241752392127701
26.56166667,26.305152028525143,0.25651464147485825,0.25651464147485825
34.55666667,33.84241903222113,0.7142476377788682,0.7142476377788682
38.405,37.91131745270135,0.49368254729865413,0.49368254729865413
27.88333333,27.34918164919635,0.5341516808036495,0.5341516808036495
20.64833333,19.762108853223662,0.8862244767763379,0.8862244767763379
16.81666667,17.71659460317695,-0.8999279331769507,0.8999279331769507
15.07333333,15.390344356999492,-0.31701102699949146,0.31701102699949146
13.03962264,13.531682943302869,-0.49206030330286943,0.49206030330286943
12.83833333,13.707634594758385,-0.869301264758386,0.869301264758386
13.30666667,13.811726834667372,-0.5050601646673716,0.5050601646673716
14.21,14.675019733357246,-0.465019733357245,0.465019733357245
17.625,17.85640214296367,-0.23140214296367034,0.23140214296367034
17.29166667,17.807693814123407,-0.5160271441234059,0.5160271441234059
16.83666667,17.50623801573885,-0.6695713457388521,0.6695713457388521
17.82,17.80421958289384,0.015780417106160627,0.015780417106160627
16.365,17.006435054005443,-0.641435054005445,0.641435054005445
14.175,14.593782559737043,-0.4187825597370427,0.4187825597370427
15.02666667,15.358979611043328,-0.33231294104332854,0.33231294104332854
15.00166667,15.454693381988184,-0.45302671198818345,0.45302671198818345
14.93333333,15.407705371257213,-0.47437204125721344,0.47437204125721344
15.98166667,16.19715548501663,-0.21548881501663075,0.21548881501663075
15.6,16.42882256057372,-0.8288225605737214,0.8288225605737214
18.425,18.761636867805223,-0.33663686780522184,0.33663686780522184
28.25166667,27.56682027219786,0.68484639780214,0.68484639780214
34.48166667,34.033639299231794,0.44802737076820875,0.44802737076820875
24.20333333,23.77523535610507,0.42809797389492843,0.42809797389492843
17.33833333,17.367400611127618,-0.029067281127616695,0.029067281127616695
17.68666667,17.82323800384879,-0.1365713338487886,0.1365713338487886
15.75333333,16.372052696835148,-0.6187193668351476,0.6187193668351476
19.57,18.576096376188193,0.9939036238118071,0.9939036238118071
13.11666667,13.925348331133495,-0.8086816611334946,0.8086816611334946
12.579245279999999,12.636670649437171,-0.05742536943717269,0.05742536943717269
13.67666667,13.865532097154222,-0.18886542715422294,0.18886542715422294
12.79333333,13.22683674274916,-0.43350341274916104,0.43350341274916104
12.54833333,13.071130839418498,-0.5227975094184973,0.5227975094184973
13.59,14.11456557484815,-0.5245655748481504,0.5245655748481504
14.62666667,15.381319342541081,-0.7546526725410807,0.7546526725410807
13.53166667,14.589711541661531,-1.0580448716615312,1.0580448716615312
14.6,14.989999266797554,-0.38999926679755426,0.38999926679755426
13.53050847,14.18430881763717,-0.653800347637171,0.653800347637171
13.35737705,13.927184647110881,-0.5698075971108807,0.5698075971108807
12.395,12.89337139605152,-0.49837139605152103,0.49837139605152103
13.46333333,13.805357727680567,-0.3420243976805679,0.3420243976805679
14.70833333,15.244676706335682,-0.5363433763356813,0.5363433763356813
14.95666667,15.262093817923052,-0.3054271479230515,0.3054271479230515
16.56666667,17.22980305258189,-0.6631363825818894,0.6631363825818894
23.03898305,22.518532518441624,0.5204505315583745,0.5204505315583745
30.263333329999995,29.988408247051073,0.27492508294892204,0.27492508294892204
28.59,28.267922796570307,0.3220772034296928,0.3220772034296928
24.71666667,24.011689086858304,0.7049775831416945,0.7049775831416945
21.84,21.116446003037346,0.7235539969626537,0.7235539969626537
15.94,16.431111775331168,-0.49111177533116823,0.49111177533116823
14.06166667,14.329951430509782,-0.26828476050978267,0.26828476050978267
13.01166667,13.783638553083698,-0.7719718830836975,0.7719718830836975
11.99666667,12.832166356995806,-0.8354996869958065,0.8354996869958065
11.69622642,12.418108480567849,-0.7218820605678484,0.7218820605678484
12.015,12.725405849186645,-0.7104058491866443,0.7104058491866443
13.075,13.856256070915677,-0.7812560709156777,0.7812560709156777
19.175,19.480637173892625,-0.3056371738926238,0.3056371738926238
16.54333333,17.600700055590735,-1.057366725590736,1.057366725590736
23.80166667,22.822909022709783,0.978757647290216,0.978757647290216
21.35,21.123598254100802,0.22640174589919937,0.22640174589919937
18.2,17.942356246285534,0.2576437537144649,0.2576437537144649
15.92,16.03191430338158,-0.11191430338157993,0.11191430338157993
14.05166667,14.247934599087651,-0.1962679290876519,0.1962679290876519
12.495000000000001,13.147972137545718,-0.6529721375457171,0.6529721375457171
12.29166667,12.830556331941418,-0.5388896619414183,0.5388896619414183
13.166666669999998,13.67219946459484,-0.505532794594842,0.505532794594842
12.01333333,12.619278575641001,-0.605945245641001,0.605945245641001
18.35,18.832433361728494,-0.4824333617284928,0.4824333617284928
27.805,26.204351782757875,1.6006482172421244,1.6006482172421244
23.63833333,22.940175260932886,0.6981580690671123,0.6981580690671123
14.87,15.116083878468151,-0.24608387846815205,0.24608387846815205
18.61666667,18.011595880843963,0.6050707891560378,0.6050707891560378
7.363333333,10.002856017690462,-2.639522684690462,2.639522684690462
8.033333333,9.175604227097988,-1.1422708940979884,1.1422708940979884
7.736666667,9.553882782966914,-1.8172161159669145,1.8172161159669145
13.11666667,14.364388852234113,-1.2477221822341118,1.2477221822341118
10.29122807,11.302385204866543,-1.0111571348665418,1.0111571348665418
11.94642857,12.339631168792845,-0.39320259879284514,0.39320259879284514
13.39333333,14.322590319896948,-0.9292569898969472,0.9292569898969472
15.39166667,16.217172089811893,-0.8255054198118934,0.8255054198118934
17.785,18.233794234250485,-0.44879423425048515,0.44879423425048515
17.89166667,18.485881569752422,-0.5942148997524228,0.5942148997524228
17.94166667,18.32247238586811,-0.3808057158681102,0.3808057158681102
20.91666667,20.673527476707303,0.2431391932926985,0.2431391932926985
19.76666667,19.682796142867904,0.08387052713209542,0.08387052713209542
16.68166667,17.2937318229993,-0.6120651529992998,0.6120651529992998
15.48833333,15.9226027932766,-0.43426946327659977,0.43426946327659977
14.36,14.796237505513046,-0.43623750551304674,0.43623750551304674
14.68166667,15.132253220638372,-0.4505865506383717,0.4505865506383717
13.02,13.593245483984834,-0.5732454839848344,0.5732454839848344
11.61,12.145660547958958,-0.5356605479589582,0.5356605479589582
13.025000000000002,13.256987948167284,-0.23198794816728174,0.23198794816728174
15.26666667,15.481231222121846,-0.21456455212184622,0.21456455212184622
9.423333333,10.985124063086365,-1.561790730086365,1.561790730086365
11.02333333,11.595285526611203,-0.5719521966112033,0.5719521966112033
17.14333333,17.33254705497486,-0.18921372497485933,0.18921372497485933
30.24,28.368141151392724,1.8718588486072747,1.8718588486072747
24.16333333,23.32982097400666,0.8335123559933386,0.8335123559933386
11.348333329999999,11.314925651983076,0.033407678016923015,0.033407678016923015
11.08,12.079171584157821,-0.9991715841578213,0.9991715841578213
11.85789474,12.877264806826332,-1.0193700668263315,1.0193700668263315
9.992857143,10.777439705224262,-0.7845825622242621,0.7845825622242621
16.43666667,16.49832033792876,-0.06165366792875915,0.06165366792875915
15.54833333,16.479170547803527,-0.9308372178035267,0.9308372178035267
9.783333333,11.03722358643095,-1.2538902534309493,1.2538902534309493
11.185,11.836230213077165,-0.6512302130771648,0.6512302130771648
16.96833333,17.2545678050843,-0.28623447508429933,0.28623447508429933
21.305,21.01672666090157,0.28827333909843134,0.28827333909843134
10.73,11.702589259409187,-0.9725892594091867,0.9725892594091867
12.26333333,13.107114265515918,-0.8437809355159178,0.8437809355159178
9.395,11.494539793503257,-2.099539793503258,2.099539793503258
9.506666667,10.340708365727242,-0.8340416987272423,0.8340416987272423
11.10166667,12.076738164400423,-0.9750714944004226,0.9750714944004226
11.338333329999998,12.552754749092623,-1.2144214190926252,1.2144214190926252
12.16666667,12.77610579169655,-0.6094391216965498,0.6094391216965498
13.37333333,14.186563486581445,-0.8132301565814455,0.8132301565814455
16.82,17.37569477563024,-0.55569477563024,0.55569477563024
15.79,16.386364488445576,-0.5963644884455768,0.5963644884455768
17.075,17.67347176184574,-0.5984717618457402,0.5984717618457402
14.47166667,15.361363906020523,-0.889697236020524,0.889697236020524
14.655,14.984034884612807,-0.32903488461280794,0.32903488461280794
13.665,14.588472012530094,-0.9234720125300946,0.9234720125300946
13.78166667,14.300422683596937,-0.5187560135969367,0.5187560135969367
12.89666667,13.42355454806561,-0.5268878780656099,0.5268878780656099
14.61071429,14.870557593146636,-0.25984330314663495,0.25984330314663495
14.14210526,14.752037563759131,-0.6099323037591322,0.6099323037591322
15.055,15.195670776407606,-0.14067077640760672,0.14067077640760672
13.63833333,14.269969756948148,-0.6316364269481483,0.6316364269481483
13.19333333,13.607729370793002,-0.41439604079300274,0.41439604079300274
13.395,13.811127829282963,-0.41612782928296355,0.41612782928296355
15.45666667,15.748934334831283,-0.2922676648312823,0.2922676648312823
14.95666667,15.785597267565832,-0.8289305975658312,0.8289305975658312
12.60166667,13.146989641941662,-0.5453229719416619,0.5453229719416619
12.86833333,13.20628863952551,-0.3379553095255101,0.3379553095255101
12.35666667,12.727763204768245,-0.37109653476824533,0.37109653476824533
14.44,14.741518522114424,-0.3015185221144243,0.3015185221144243
12.53666667,12.720892074221176,-0.18422540422117528,0.18422540422117528
11.68666667,12.27949926848401,-0.5928325984840104,0.5928325984840104
13.16333333,13.077829557833759,0.08550377216624128,0.08550377216624128
10.79,11.643326392308843,-0.8533263923088441,0.8533263923088441
12.035,12.51339153811725,-0.47839153811725055,0.47839153811725055
12.41166667,12.868249300389895,-0.4565826303898941,0.4565826303898941
15.51166667,16.046626065783077,-0.5349593957830763,0.5349593957830763
14.935,15.652232680403252,-0.7172326804032512,0.7172326804032512
19.03833333,19.51276240313973,-0.47442907313973137,0.47442907313973137
18.18666667,18.387061171477598,-0.20039450147759652,0.20039450147759652
16.56166667,16.82714576990273,-0.26547909990273055,0.26547909990273055
14.44,14.693411734131093,-0.2534117341310935,0.2534117341310935
13.14107143,13.677174695560147,-0.536103265560147,0.536103265560147
12.78947368,13.449921560737794,-0.6604478807377934,0.6604478807377934
14.29833333,14.49017047493778,-0.19183714493778048,0.19183714493778048
16.77333333,17.4147483420233,-0.6414150120233018,0.6414150120233018
21.05333333,20.685876971049176,0.3674563589508253,0.3674563589508253
17.44166667,17.90645031056721,-0.4647836405672088,0.4647836405672088
17.07833333,17.26001273233516,-0.18167940233515978,0.18167940233515978
16.83666667,17.622378504160146,-0.7857118341601463,0.7857118341601463
18.59166667,18.248273208580635,0.3433934614193639,0.3433934614193639
19.24333333,19.44828977386537,-0.20495644386537037,0.20495644386537037
19.26833333,19.62073189555974,-0.3523985655597386,0.3523985655597386
19.14333333,19.092687097687765,0.05064623231223564,0.05064623231223564
11.32833333,11.901579481977599,-0.5732461519775995,0.5732461519775995
13.053333330000001,12.912032473847251,0.1413008561527498,0.1413008561527498
10.275,11.34468449302771,-1.0696844930277098,1.0696844930277098
11.58166667,12.094143549427358,-0.5124768794273571,0.5124768794273571
12.58166667,13.034691028266288,-0.45302435826628695,0.45302435826628695
14.3,14.939423879375518,-0.6394238793755171,0.6394238793755171
15.59333333,16.236729457145778,-0.6433961271457775,0.6433961271457775
18.05333333,18.35000650823769,-0.2966731782376897,0.2966731782376897
22.53833333,22.1121742382088,0.4261590917911988,0.4261590917911988
15.93,16.67916228201994,-0.7491622820199417,0.7491622820199417
18.41333333,17.896332348982803,0.5170009810171976,0.5170009810171976
18.98833333,19.52332728137371,-0.5349939513737105,0.5349939513737105
18.62962963,18.8613740374822,-0.23174440748219993,0.23174440748219993
15.99830508,16.044309911630034,-0.046004831630034104,0.046004831630034104
16.055,16.175357710771436,-0.12035771077143664,0.12035771077143664
16.225,16.826803798045706,-0.6018037980457045,0.6018037980457045
17.00166667,17.369873013775113,-0.36820634377511396,0.36820634377511396
20.295,20.294376163654615,0.0006238363453867635,0.0006238363453867635
21.43,21.107416393034978,0.3225836069650221,0.3225836069650221
20.51833333,20.618315819303355,-0.09998248930335407,0.09998248930335407
21.75166667,21.13193108455945,0.619735585440548,0.619735585440548
24.12833333,23.338248250816928,0.790085079183072,0.790085079183072
21.855,21.55614210225312,0.2988578977468812,0.2988578977468812
21.63333333,21.1623236352687,0.4710096947313005,0.4710096947313005
20.265,20.060188273771477,0.20481172622852384,0.20481172622852384
20.07666667,20.15508403789244,-0.07841736789243825,0.07841736789243825
